image_path,label,encoded_label
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (68).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (64).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (7).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (63).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (9).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (66).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (6).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (69).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (38).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (65).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (67).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (62).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (54).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (46).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (48).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (42).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (51).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (59).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (35).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (5).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (56).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (41).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (39).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (47).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (4).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (44).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (8).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (61).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (40).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (49).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (45).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (57).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (28).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (13).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (10).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (53).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (58).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (50).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (52).JPG,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (37).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (36).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (20).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (1).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (33).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (16).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (11).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (24).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (19).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (12).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (22).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (14).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (34).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (32).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (17).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (21).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (18).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (25).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (3).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (2).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (23).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (31).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (27).JPG,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (30).jpg,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Physical-Damage/Physical (26).JPG,Physical-Damage,4
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (95).jpg,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (92).JPG,Snow-Covered,5
/content/drive/MyDrive/guvi/data/Faulty_solar_panel/Snow-Covered/Snow (96).jpg,Snow-Covered,5
